"six hundred and eighty-four",684
"five hundred and fifty-nine",559
"six hundred and twenty-nine",629
"one hundred and ninety-two",192
"eight hundred and thirty-five",835
"seven hundred and sixty-three",763
"seven hundred and seven",707
"three hundred and fifty-nine",359
"nine",9
"seven hundred and twenty-three",723
"two hundred and seventy-seven",277
"seven hundred and fifty-four",754
"eight hundred and four",804
"five hundred and ninety-nine",599
"seventy",70
"four hundred and seventy-two",472
"six hundred",600
"three hundred and ninety-six",396
"three hundred and fourteen",314
"seven hundred and five",705
"four hundred and eighty-six",486
"five hundred and fifty-one",551
"eighty-seven",87
"one hundred and seventy-four",174
"six hundred",600
"eight hundred and forty-nine",849
"six hundred and seventy-seven",677
"five hundred and thirty-seven",537
"eight hundred and forty-five",845
"seventy-two",72
"seven hundred and seventy-seven",777
"nine hundred and sixteen",916
"one hundred and fifteen",115
"nine hundred and seventy-six",976
"seven hundred and fifty-five",755
"seven hundred and nine",709
"eight hundred and forty-seven",847
"four hundred and thirty-one",431
"four hundred and forty-eight",448
"eight hundred and fifty",850
"ninety-nine",99
"nine hundred and eighty-four",984
"one hundred and seventy-seven",177
"seven hundred and fifty-five",755
"seven hundred and ninety-seven",797
"six hundred and fifty-nine",659
"one hundred and forty-seven",147
"nine hundred and ten",910
"four hundred and twenty-three",423
"two hundred and eighty-eight",288
"nine hundred and sixty-one",961
"two hundred and sixty-five",265
"six hundred and ninety-seven",697
"six hundred and thirty-nine",639
"five hundred and forty-four",544
"five hundred and forty-three",543
"seven hundred and fourteen",714
"two hundred and forty-four",244
"one hundred and fifty-one",151
"six hundred and seventy-five",675
"five hundred and ten",510
"four hundred and fifty-nine",459
"eight hundred and eighty-two",882
"one hundred and eighty-three",183
"twenty-eight",28
"eight hundred and two",802
"one hundred and twenty-eight",128
"one hundred and twenty-eight",128
"nine hundred and thirty-two",932
"fifty-three",53
"nine hundred and one",901
"five hundred and fifty",550
"four hundred and eighty-eight",488
"seven hundred and fifty-six",756
"two hundred and seventy-three",273
"three hundred and thirty-five",335
"three hundred and eighty-eight",388
"six hundred and seventeen",617
"forty-two",42
"four hundred and forty-two",442
"five hundred and forty-three",543
"eight hundred and eighty-eight",888
"two hundred and fifty-seven",257
"three hundred and twenty-one",321
"nine hundred and ninety-nine",999
"nine hundred and thirty-seven",937
"fifty-seven",57
"two hundred and ninety-one",291
"eight hundred and seventy",870
"one hundred and nineteen",119
"seven hundred and seventy-nine",779
"four hundred and thirty",430
"eighty-two",82
"ninety-one",91
"eight hundred and ninety-six",896
"three hundred and ninety-eight",398
"six hundred and eleven",611
"five hundred and sixty-five",565
"nine hundred and eight",908
"six hundred and thirty-three",633
"nine hundred and thirty-eight",938
"eighty-four",84
"two hundred and three",203
"three hundred and twenty-four",324
"seven hundred and seventy-four",774
"nine hundred and sixty-four",964
"forty-seven",47
"six hundred and thirty-nine",639
"one hundred and thirty-one",131
"nine hundred and seventy-two",972
"eight hundred and sixty-eight",868
"one hundred and eighty",180
"eight hundred and forty-six",846
"one hundred and forty-three",143
"six hundred and sixty",660
"two hundred and twenty-seven",227
"nine hundred and fifty-four",954
"seven hundred and ninety-one",791
"seven hundred and nineteen",719
"nine hundred and nine",909
"three hundred and seventy-three",373
"eight hundred and fifty-three",853
"five hundred and sixty",560
"three hundred and five",305
"five hundred and eighty-one",581
"one hundred and sixty-nine",169
"six hundred and seventy-five",675
"four hundred and forty-eight",448
"ninety-five",95
"one hundred and ninety-seven",197
"six hundred and six",606
"two hundred and fifty-six",256
"eight hundred and eighty-one",881
"six hundred and ninety",690
"two hundred and ninety-two",292
"nine hundred and thirty",930
"eight hundred and sixteen",816
"eight hundred and sixty-one",861
"three hundred and eighty-seven",387
"six hundred and ten",610
"five hundred and fifty-four",554
"nine hundred and seventy-three",973
"three hundred and sixty-eight",368
"nine hundred and ninety-nine",999
"nine hundred and seventeen",917
"two hundred and one",201
"three hundred and eighty-three",383
"five hundred and twelve",512
"nine hundred and six",906
"three hundred and seventy",370
"five hundred and fifty-five",555
"nine hundred and fifty-four",954
"three hundred and eighty-three",383
"twenty-three",23
"six hundred and ninety-nine",699
"one hundred and thirty",130
"three hundred and seventy-seven",377
"ninety-eight",98
"five hundred and seventy-four",574
"nine hundred and thirty-one",931
"seven hundred and thirty-four",734
"one hundred and twenty-three",123
"nine hundred and sixty-three",963
"five hundred and ninety-four",594
"nine hundred and forty-two",942
"seven hundred and thirty-nine",739
